nxmax,nzmax,repeat,solver_time,hostname,benchmark,machine,code
80,60,repeat_0,1.02778,della-h12n17,benchmark_1,cpu,specfem++
80,60,repeat_1,1.23202,della-r3c4n16,benchmark_1,cpu,specfem++
80,60,repeat_2,0.983726,della-h12n17,benchmark_1,cpu,specfem++
80,60,repeat_3,1.24455,della-r3c4n16,benchmark_1,cpu,specfem++
80,60,repeat_4,2.03603,della-r2c4n8,benchmark_1,cpu,specfem++
160,120,repeat_0,3.13793,della-h12n17,benchmark_1,cpu,specfem++
160,120,repeat_1,4.81106,della-h12n17,benchmark_1,cpu,specfem++
160,120,repeat_2,2.86017,della-h12n17,benchmark_1,cpu,specfem++
160,120,repeat_3,4.71657,della-r3c4n16,benchmark_1,cpu,specfem++
160,120,repeat_4,4.71546,della-h17n4,benchmark_1,cpu,specfem++
320,240,repeat_0,15.0183,della-h12n17,benchmark_1,cpu,specfem++
320,240,repeat_1,25.2343,della-r2c3n16,benchmark_1,cpu,specfem++
320,240,repeat_2,15.8961,della-h12n17,benchmark_1,cpu,specfem++
320,240,repeat_3,18.6398,della-h12n17,benchmark_1,cpu,specfem++
320,240,repeat_4,16.6725,della-h17n4,benchmark_1,cpu,specfem++
640,480,repeat_0,62.3769,della-h12n17,benchmark_1,cpu,specfem++
640,480,repeat_1,58.5519,della-h17n4,benchmark_1,cpu,specfem++
640,480,repeat_2,94.3998,della-r2c2n14,benchmark_1,cpu,specfem++
640,480,repeat_3,65.3012,della-h12n17,benchmark_1,cpu,specfem++
640,480,repeat_4,57.9155,della-h17n4,benchmark_1,cpu,specfem++
1280,960,repeat_0,396.996,della-r2c1n3,benchmark_1,cpu,specfem++
1280,960,repeat_1,275.574,della-h12n17,benchmark_1,cpu,specfem++
1280,960,repeat_2,450.218,della-r2c4n8,benchmark_1,cpu,specfem++
1280,960,repeat_3,271.365,della-h12n17,benchmark_1,cpu,specfem++
1280,960,repeat_4,272.098,della-h12n17,benchmark_1,cpu,specfem++
